INSERT INTO galaxy (name, description, num_planets, num_stars, num_comets, distance_from_earth_ly, is_active)
VALUES ('Mercury', 'Closest planet to the Sun', 4879, 33011000, 0.00000535, false, 1);

INSERT INTO planet (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, star_id)
VALUES ('Pluto', 'Dwarf planet at the edge of the solar system', 2370, 130000, 0.00000266, true, 1);

INSERT INTO planet (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, star_id)
VALUES ('Kepler-452b', 'Exoplanet similar to Earth', 20851, 136570000, 1400, false, 2);

INSERT INTO planet (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, star_id)
VALUES ('HD 209458 b', 'Hot Jupiter exoplanet', 143000, 10800000, 150, false, 3);

INSERT INTO planet (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, has_a_moon, star_id)
VALUES ('PSR B1257+12 A', 'Exoplanet orbiting a pulsar', 8000, 21589000, 2300, false, 4);
SELECT setval('planet_planet_id_seq', 1, false);



INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Luna', 'Earth natural satellite', 3474, 734770000, 0.0000003844, true, 1);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Phobos', 'Mars largest moon', 22, 1065800, 0.00000002, true, 2);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Deimos', 'Mars smaller moon', 12, 147600, 0.00000002, true, 2);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Io', 'Jupiter moon with active volcanoes', 3660, 89319000, 0.0000003888, true, 3);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Europa', 'Jupiter ice-covered moon', 3122, 47970000, 0.0000003888, true, 3);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Ganymede', 'Largest moon in the solar system', 5262, 148190000, 0.0000003888, true, 3);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Callisto', 'Jupiter heavily cratered moon', 4821, 107590000, 0.0000003888, true, 3);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Titan', 'Saturn largest moon with thick atmosphere', 5150, 134550000, 0.0000009296, true, 5);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Enceladus', 'Saturn moon with geysers', 504, 1076000, 0.0000009296, true, 5);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Mimas', 'Saturn moon with a large crater', 397, 37493, 0.0000009296, true, 5);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Triton', 'Neptune largest moon', 2707, 21400000, 0.00000274, true, 6);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Nereid', 'Neptune irregular moon', 340, 300000, 0.00000274, false, 6);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Oberon', 'Uranus moon', 1522, 30140000, 0.00000229, true, 7);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Miranda', 'Uranus moon with a strange surface', 471, 659000, 0.00000229, true, 7);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Ariel', 'Uranus moon', 1157, 13300000, 0.00000229, true, 7);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Titania', 'Uranus largest moon', 1578, 35270000, 0.00000229, true, 7);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Triton', 'Pluto largest moon', 2707, 21400000, 0.00000274, true, 9);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('Charon', 'Pluto largest moon', 1212, 1550000, 0.00000274, true, 9);

INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('PSR B1257+12 A b', 'Exoplanet moon orbiting a pulsar', 3500, 100000, 2300, true, 12);


INSERT INTO moon (name, description, diameter_in_km, mass_in_kg, distance_from_earth_ly, regular_orbit, planet_id)
VALUES ('solid', 'nothing moon', 341212, 16550000, 0.000374, true, 3);



ALTER TABLE moon
ALTER COLUMN name SET NOT NULL;

ALTER TABLE star
ALTER COLUMN name SET NOT NULL;
ALTER TABLE galaxy
ALTER COLUMN name SET NOT NULL;
ALTER TABLE planet
ALTER COLUMN name SET NOT NULL;
ALTER TABLE comet
ALTER COLUMN name SET NOT NULL;

ALTER TABLE moon
ADD CONSTRAINT unique_moon_name UNIQUE (name);
ALTER TABLE star
ADD CONSTRAINT unique_star_name UNIQUE (name);
ALTER TABLE galaxy
ADD CONSTRAINT unique_galaxy_name UNIQUE (name);
ALTER TABLE planet
ADD CONSTRAINT unique_planet_name UNIQUE (name);
ALTER TABLE comet
ADD CONSTRAINT unique_comet_name UNIQUE (name);

ALTER TABLE star
ADD CONSTRAINT unique_star_name UNIQUE (name);



ALTER TABLE moon
ADD CONSTRAINT unique_concatenated_name UNIQUE (concatenated_name);



ALTER TABLE moon
ADD COLUMN concatenated_name text;

UPDATE moon
SET concatenated_name = CONCAT(name, '_', planet_id);




-- Inserting a comet with all columns specified
INSERT INTO comet (name, description, diameter_in_km, mass_in_kg, speed_in_km_h)
VALUES ('Halley Comet', 'Famous periodic comet', 11, 22000000, 70500.5);

-- Inserting a comet with NULL description
INSERT INTO comet (name, description, diameter_in_km, mass_in_kg, speed_in_km_h)
VALUES ('Encke', NULL, 4, 11000000, 37000.8);

-- Inserting a comet with all columns specified
INSERT INTO comet (name, description, diameter_in_km, mass_in_kg, speed_in_km_h)
VALUES ('Hale-Bopp', 'Great Comet of 1997', 60, 44000000, 21300.2);

-- Inserting a comet with NULL mass and speed
INSERT INTO comet (name, description, diameter_in_km, mass_in_kg, speed_in_km_h)
VALUES ('McNaught', 'Brightest comet in over 40 years', 7, NULL, NULL);
